,texto,sentimento
0,Alívio em Treasuries dá alento a ativos locais Correção nos EUA deu fôlego ao real e a ações sensíveis a juros; Petrobras limitou Ibovespa,neutral
1,Só o Supremo salva a Petrobras É um escárnio que a Petrobras pretenda mudar seu estatuto com base em uma liminar que suspendeu provisoriamente a vigência de certos artigos da Lei das Estatais ,neutral
2,"Ações da Petrobras caem mais de 6%, com receio de indicações políticas e dividendo menor Para analistas, propostas de mudanças no estatuto enfraquecem governança; valor de mercado encolhe R$ 32 bi",positive
3,"Amazônia tem 20% dos blocos de petróleo do Brasil Plataforma pioneira mostra empresas, fase exploratória e registra o local de interesse da indústria do petróleo nos nove países amazônicos",negative
4,"Queda das ações preferenciais da Petrobras foi a maior desde dezembro de 2022 Estatal perdeu R$ 32,3 bilhões em valor de mercado no pregão de hoje, para R$ 483,4 bilhões, após anunciar que vai mandar proposta aos acionistas para reformar o estatuto social",neutral
5,Petrobras diz que Lei das Estatais permanecerá respeitada após atualização do estatuto social  Empresa afirmou que a proposta de alteração no estatuto social da companhia aprovada pelo seu conselho de administração tem como objetivo manter o documento atualizado,positive
6,"Petrobras despenca e faz Ibovespa fechar em queda Além da queda do petróleo na sessão, a petroleira anunciou que vai mandar propostas aos acionistas visando reforma no seu estatuto social, o que não foi bem recebido por agentes",positive
7,"Quatro conselheiros da Petrobras votam contra mudanças, dizem fontes A empresa anunciou nesta segunda-feira uma proposta de mudanças no estatuto social que podem reduzir o pagamento total de dividendos e alterar a forma de nomeação da alta administração",positive
8,"Petrobras perde mais de R$ 32 bilhões em valor de mercado após propor mudanças no estatuto Na semana passada, a companhia chegou ao maior valor de mercado em sua história, R$ 525 bilhões, impulsionada pela alta nas cotações do petróleo e os reajustes nos combustíveis",neutral
9,"Propostas enviadas para assembleia da Petrobras reduzem otimismo, mas faltam detalhes, diz BTG O banco acredita que existem outros mecanismos para evitar impacto nas decisões operacionais no curto prazo",negative
10,"Propostas da Petrobras representam retrocesso grave de governança corporativa, diz XP Para os analistas André Vidal e Helena Kelm, agora mais investidores vão questionar os fundamentos da tese de investimentos da Petrobras",negative
11,"Petrobras reforça riscos de governança em torno das ações com propostas enviadas hoje, diz Ativa Analista Ilan Arbetman explica que a flexibilização na política de indicação da companhia, abrindo espaço para indivíduos politicamente expostos na diretoria e conselhos, é uma sinalização ruim para o mercado",positive
12,"Proposta enviada pela Petrobras de mudança em política de indicação de administradores é negativa, diz Citi Analista Gabriel Barra escreve que a potencial criação de uma reserva de capital não altera a política de remuneração aos acionistas da empresa, mas dá maior flexibilidade aos diretores pagarem ou não dividendos extraordinários",positive
13,"Criação de reserva de capital pela Petrobras ameaça pagamento de dividendos extraordinários, diz Goldman Sachs Para o banco, a proposta para relaxar a política de indicação de administradores pode aumentar riscos de nomeação de diretores e conselheiros politicamente expostos",positive
14,Proposta em mudança no estatuto que retira vedações da Lei das Estatais derruba ações da Petrobras ,negative
15,"Queda das ações da Petrobras hoje é ‘movimento normal de mercado’, diz diretor Carlos Travassos, da área de engenharia tecnologia e inovação da Petrobras, afirma que, no geral, os investidores da companhia compreendem as decisões da atual gestão",negative
16,"Análise: Escalada dos Treasuries pouco mexe com previsões do mercado para o dólar Na teoria, a alta dos juros americanos deveria afetar a cotação do dólar, porque – tudo mais constante – altera a diferença entre juros internos e externos",positive
17,"Planejamento estratégico da Petrobras terá parcela inédita para pesquisa em transição energética A companhia já anunciou que irá direcionar de 6% a 15% dos investimentos para projetos de baixo carbono entre 2024 e 2028, mas ainda não especificou os ativos",positive
18,Exterior melhora e Ibovespa sobe apesar de queda da Petrobras Ações da estatal caem após o anúncio de mudanças na indicação de administradores e de criação de reserva de capital,negative
19,Conselho da Petrobras aprova criação de reserva de capital e mudanças em indicação de administradores A proposta será enviada para deliberação pelos acionistas em assembleia que será convocada futuramente,positive
20,"Lwart investirá R$ 1 bi para ampliar rerrefino de óleos lubrificantes Unidade de Lençóis Paulista vai elevar em 50% a capacidade de produção de óleo básico reciclado, que volta para o processo de produção",positive
21,Aliados pressionam Lula a trocar ministros Correligionários do presidente da República querem uma ampla reforma ministerial até o início de 2024. Ministério da Saúde e áreas responsáveis pela articulação política estão na mira das mudanças,positive
22,"Reaproximação com Bolívia vai ocorrer ""de forma mútua e gradualmente construtiva"", diz presidente da Petrobras Prates afirmou também que a negociação envolve gás natural, fertilizantes e também energia renovável e minerais críticos",negative
23,"Agenda de mercados: Inflação no Brasil e nos EUA são destaques, junto com BCE Banco Central divulga o Relatório Focus nesta segunda-feira e na quinta-feira IBGE traz o IPCA-15",positive
24,"Preço da gasolina recua pela oitava semana seguida nos postos, diz ANP Nessas oito semanas, o recuo acumulado é de R$ 0,14 por litro; a Petrobras estima um repasse adicional de R$ 0,09 por litro após a redução do preço nas refinarias",neutral
25,"Juros futuros fecham em queda com gasolina, cenário externo e IBC-Br no foco A taxa do DI para janeiro de 2025 caiu de 11,175% no ajuste anterior para 11,075% e a do contrato para janeiro de 2029 cedeu de 11,715% para 11,64%",positive
26,"Ibovespa encerra semana com queda de 2,25%, pressionado por guerra e juros Índice completou quatro pregões seguidos de quedas nesta sexta-feira, dia em que recuou 0,74%, aos 113.155 pontos, menor patamar de fechamento desde 5 de junho",negative
27,"Crescem chances de a inflação terminar 2023 dentro da meta perseguida pelo BC Na pesquisa Focus desta semana, a mediana das projeções colhidas já havia caído para o limite superior da meta de inflação, de 4,75%, ante 4,86% na semana anterior",positive
28,"Afinal, por que a Petrobras só aumentou o preço do diesel? Entenda A partir de sábado (21), preços do óleo diesel sobem 6,58%, enquanto gasolina tem redução de 4,1%",negative
29,"Petrobras inicia testes com equipamento para medir o potencial eólico offshore no país  Ferramenta pesa 7 toneladas, tem 4 metros de diâmetro, 4 metros de altura e é alimentada por módulos de energia solar",positive
30,"Ibovespa recua com cautela internacional e baixas de Vale e Petrobras O dia é de vencimento de opções sobre ações, o que acrescenta volatilidade ao pregão",neutral
31,Manhã no mercado: Treasuries e guerra no Oriente Médio devem guiar ativos de risco Reajuste de preços dos combustíveis pela Petrobras e falas de autoridades do banco central americano e do Brasil também merecem atenção,negative
32,Agenda de empresas: Petrobras  anuncia redução de preço da gasolina e aumento no diesel Confira o que você precisa saber e acompanhar nesta sexta-feira,positive
33,Por que as ações da Petrobras (PETR4) subiram tanto neste ano Companhia alcançou maior valor de mercado nos últimos dez anos com alta das ações na B3,positive
34,"Petrobras reduz gasolina em 4,1% e sobe diesel em 6,58% Após os reajustes anunciados ontem, a gasolina acumula queda de R$ 0,27 por litro no ano, enquanto no diesel, o recuo acumulado é de R$ 0,44 por litro",positive
35,"Governo e mercado seguem distantes na questão fiscal No governo, acha-se bastante ‘conservadora’ a projeção da média do mercado, que estima déficit de 0,8% do PIB para 2024",positive
36,"Reajuste de combustíveis pela Petrobras aumenta defasagem ante preços internacionais Com o ajuste, a Ativa Investimentos destaca que o preço da gasolina precisaria subir R$ 0,30 e o do diesel R$ 0,35 para se equiparar aos níveis do mercado externo",positive
37,"Petrobras reduz preço da gasolina e aumenta do diesel Empresa afirmou que, em 2023, a variação dos preços de venda da gasolina e do óleo diesel acumula redução. No caso da gasolina, a queda é de R$ 0,27 por litro no ano, enquanto no diesel, o recuo acumulado é de R$ 0,44 por litro",positive
38,"Petrobras considera investimentos na Venezuela após redução de sanções dos EUA Jean Paul Prates, presidente da Petrobras, negou ligação ideológica com o governo do país vizinho e destacou o fato de a Venezuela ter a maior reserva de petróleo do mundo",negative
